file;sent_id;word id;word;lemma;upos;xpos;deprel;head;head upos;head id;ner tag;nertag2
ert_350450.txt;1;1;SEB;SEB;PROPN;Y;nmod;analüütik;NOUN;2;B-ORG;B-ORG
ert_350450.txt;1;2;analüütiku;analüütik;NOUN;S;nmod;hinnang;NOUN;5;O;O
ert_350450.txt;1;3;Mihkel;Mihkel;PROPN;S;appos;analüütik;NOUN;2;B-PER;B-PER
ert_350450.txt;1;4;Nestori;Nestor;PROPN;S;flat;Mihkel;PROPN;3;I-PER;I-PER
ert_350450.txt;1;5;hinnangul;hinnang;NOUN;S;obl;oodatav;ADJ;9;O;O
ert_350450.txt;1;6;oli;olema;AUX;V;cop;oodatav;ADJ;9;O;O
ert_350450.txt;1;7;selline;selline;DET;P;det;hinna_tõus;NOUN;8;O;O
ert_350450.txt;1;8;hinnatõus;hinna_tõus;NOUN;S;nsubj:cop;oodatav;ADJ;9;O;O
ert_350450.txt;1;9;oodatav;oodatav;ADJ;A;root;root;PUNCT;0;O;O
ert_350450.txt;1;10;,;,;PUNCT;Z;punct;langus;NOUN;20;O;O
ert_350450.txt;1;11;sest;sest;SCONJ;J;mark;langus;NOUN;20;O;O
ert_350450.txt;1;12;eelmisel;eelmine;ADJ;A;amod;aasta;NOUN;13;O;B-DATE
ert_350450.txt;1;13;aastal;aasta;NOUN;S;obl;langus;NOUN;20;O;I-DATE
ert_350450.txt;1;14;oli;olema;AUX;V;cop;langus;NOUN;20;O;O
ert_350450.txt;1;15;majandus;majandus;NOUN;S;nsubj:cop;langus;NOUN;20;O;O
ert_350450.txt;1;16;koroona;koroona;NOUN;S;nmod;pandeemia;NOUN;17;O;O
ert_350450.txt;1;17;pandeemia;pandeemia;NOUN;S;obl;langus;NOUN;20;O;O
ert_350450.txt;1;18;tõttu;tõttu;ADP;K;case;pandeemia;NOUN;17;O;O
ert_350450.txt;1;19;sügavas;sügav;ADJ;A;amod;langus;NOUN;20;O;O
ert_350450.txt;1;20;languses;langus;NOUN;S;advcl;oodatav;ADJ;9;O;O
ert_350450.txt;1;21;.;.;PUNCT;Z;punct;oodatav;ADJ;9;O;O
ert_350450.txt;2;1;Hinnad;hind;NOUN;S;nsubj;langema;VERB;2;O;O
ert_350450.txt;2;2;langesid;langema;VERB;V;root;root;PUNCT;0;O;O
ert_350450.txt;2;3;kaks;kaks;NUM;N;nummod;protsent;NOUN;4;O;B-PERCENT
ert_350450.txt;2;4;protsenti;protsent;NOUN;S;obl;langema;VERB;2;O;I-PERCENT
ert_350450.txt;2;5;.;.;PUNCT;Z;punct;langema;VERB;2;O;O
ert_350450.txt;3;1;Nüüd;nüüd;ADV;D;advmod;tuttav;ADJ;2;O;O
ert_350450.txt;3;2;tuttavad;tuttav;ADJ;A;amod;inimene;NOUN;3;O;O
ert_350450.txt;3;3;inimesed;inimene;NOUN;S;nsubj;kulutama;VERB;4;O;O
ert_350450.txt;3;4;kulutama;kulutama;VERB;V;root;root;PUNCT;0;O;O
ert_350450.txt;3;5;ja;ja;CCONJ;J;cc;suurendama;VERB;7;O;O
ert_350450.txt;3;6;see;see;PRON;P;nsubj;suurendama;VERB;7;O;O
ert_350450.txt;3;7;suurendab;suurendama;VERB;V;conj;kulutama;VERB;4;O;O
ert_350450.txt;3;8;nõudlust;nõudlus;NOUN;S;obj;suurendama;VERB;7;O;O
ert_350450.txt;3;9;,;,;PUNCT;Z;punct;keeruline;ADJ;13;O;O
ert_350450.txt;3;10;mida;mis;PRON;P;obj;rahuldama;VERB;14;O;O
ert_350450.txt;3;11;ettevõtetel;ette_võte;NOUN;S;obl;keeruline;ADJ;13;O;O
ert_350450.txt;3;12;on;olema;AUX;V;cop;keeruline;ADJ;13;O;O
ert_350450.txt;3;13;keeruline;keeruline;ADJ;A;acl:relcl;nõudlus;NOUN;8;O;O
ert_350450.txt;3;14;rahuldada;rahuldama;VERB;V;csubj:cop;keeruline;ADJ;13;O;O
ert_350450.txt;3;15;.;.;PUNCT;Z;punct;kulutama;VERB;4;O;O
ert_350450.txt;4;1;Mihkel;Mihkel;PROPN;S;root;root;PUNCT;0;B-PER;B-PER
ert_350450.txt;4;2;Nestor;Nestor;PROPN;S;flat;Mihkel;PROPN;1;I-PER;I-PER
ert_350450.txt;4;3;.;.;PUNCT;Z;punct;Mihkel;PROPN;1;O;O
ert_350450.txt;5;1;Aga;aga;CCONJ;J;cc;kindel;ADJ;6;O;O
ert_350450.txt;5;2;et;et;SCONJ;J;mark;kindel;ADJ;6;O;O
ert_350450.txt;5;3;,;,;PUNCT;Z;punct;kindel;ADJ;6;O;O
ert_350450.txt;5;4;et;et;SCONJ;J;mark;kindel;ADJ;6;O;O
ert_350450.txt;5;5;on;olema;AUX;V;cop;kindel;ADJ;6;O;O
ert_350450.txt;5;6;kindel;kindel;ADJ;A;root;root;PUNCT;0;O;O
ert_350450.txt;5;7;,;,;PUNCT;Z;punct;nägema;VERB;10;O;O
ert_350450.txt;5;8;et;et;SCONJ;J;mark;nägema;VERB;10;O;O
ert_350450.txt;5;9;me;mina;PRON;P;nsubj;nägema;VERB;10;O;O
ert_350450.txt;5;10;näeme;nägema;VERB;V;csubj:cop;kindel;ADJ;6;O;O
ert_350450.txt;5;11;siin;siin;ADV;D;advmod;nägema;VERB;10;O;O
ert_350450.txt;5;12;positiivse;positiivne;ADJ;A;amod;inflatsiooni_number;NOUN;13;O;O
